ipa,description,voiced,coronal,continuant,lateral,nasal,sonorant,anterior,distributed,round,back,low,high,glottal_closure,delrel,sibilant,vocalic,tense,lax,hsp
a,open front unrounded vowel,+,0,+,-,-,+,+,0,-,-,+,-,-,-,0,+,+,0,-
b,voiced bilabial stop,+,-,-,-,-,-,+,+,0,-,0,-,-,-,0,-,0,0,-
b̪,voiced labiodental stop,+,-,-,-,-,-,+,-,0,-,0,-,-,-,0,-,0,0,-
b̪v,voiced labiodental affricate,+,-,0,-,-,-,+,-,0,-,0,-,-,+,-,-,0,0,-
bβ,voiced bilabial affricate,+,-,0,-,-,-,+,+,0,-,0,-,-,+,-,-,0,0,-
c,voiceless palatal stop,-,+,-,-,-,-,-,+,0,-,0,+,-,-,0,-,0,0,-
cç,voiceless palatal affricate,-,+,0,-,-,-,-,+,0,-,0,+,-,+,-,-,0,0,-
cʼ,palatal ejective,0,+,0,-,-,0,-,+,0,-,0,+,+,+,0,-,0,0,-
d,voiced alveolar stop,+,+,-,-,-,-,+,-,0,-,0,-,-,-,0,-,0,0,-
dz,voiced alveolar affricate,+,+,0,-,-,-,+,-,0,-,0,-,-,+,+,-,0,0,-
dð,voiced dental affricate,+,+,0,-,-,-,+,+,0,-,0,-,-,+,-,-,0,0,-
dɮ,voiced alveolar lateral affricate,+,+,0,+,-,-,+,-,0,-,0,-,-,+,+,+,0,0,-
dʒ,voiced palato-alveolar affricate,+,+,0,-,-,-,-,+,0,-,0,+,-,+,+,-,0,0,-
d̼,voiced linguolabial stop,+,-,-,-,-,-,-,0,0,-,0,-,-,-,0,-,0,0,-
e,close-mid front unrounded vowel,+,0,+,-,-,+,+,0,-,-,0,+,-,-,0,+,0,+,-
f,voiceless labiodental fricative,-,-,+,-,-,-,+,-,0,-,0,-,-,-,-,-,0,0,-
fʼ,labiodental ejective fricative,0,-,+,-,-,-,+,-,0,-,0,-,+,+,-,-,0,0,-
g,voiced velar stop,+,-,-,-,-,-,-,0,0,+,0,+,-,-,0,-,0,0,-
h,voiceless glottal fricative,-,-,+,-,-,-,-,0,0,-,+,-,-,-,-,-,0,0,-
i,close front unrounded vowel,+,0,+,-,-,+,+,0,-,-,0,+,-,-,0,+,+,0,-
j,voiced palatal approximant,+,+,+,-,-,+,-,+,0,-,0,+,-,-,0,-,0,0,-
j̊,voiceless palatal approximant,-,+,+,-,-,+,-,+,0,-,0,+,-,-,0,-,0,0,-
k,voiceless velar stop,-,-,-,-,-,-,-,0,0,+,0,+,-,-,0,-,0,0,-
kx,voiceless velar affricate,-,-,0,-,-,-,-,0,0,+,0,+,-,+,-,-,0,0,-
kʼ,velar ejective,0,-,0,-,-,0,-,0,0,+,0,+,+,+,0,-,0,0,-
l,voiced alveolar lateral approximant,+,+,+,+,-,+,+,-,0,-,0,-,-,-,0,+,0,0,-
l̥,voiceless alveolar lateral approximant,-,+,+,+,-,+,+,-,0,-,0,-,-,-,0,+,0,0,-
m,voiced bilabial nasal,+,-,0,-,+,0,+,+,0,-,0,-,-,-,0,-,0,0,-
m̥,voiceless bilabial nasal,-,-,0,-,+,0,+,+,0,-,0,-,-,-,0,-,0,0,-
n,voiced alveolar nasal,+,+,0,-,+,0,+,-,0,-,0,-,-,-,0,-,0,0,-
n̥,voiceless alveolar nasal,-,+,0,-,+,0,+,-,0,-,0,-,-,-,0,-,0,0,-
n̼,voiced linguolabial nasal,+,-,0,-,+,0,-,0,0,-,0,-,-,-,0,-,0,0,-
n̼̊,voiceless linguolabial nasal,-,-,0,-,+,0,-,0,0,-,0,-,-,-,0,-,0,0,-
o,close-mid back rounded vowel,+,0,+,-,-,+,-,0,+,+,0,+,-,-,0,+,0,+,-
p,voiceless bilabial stop,-,-,-,-,-,-,+,+,0,-,0,-,-,-,0,-,0,0,-
pɸ,voiceless bilabial affricate,-,-,0,-,-,-,+,+,0,-,0,-,-,+,-,-,0,0,-
pʼ,bilabial ejective,0,-,0,-,-,0,+,+,0,-,0,-,+,+,0,-,0,0,-
